D 21:46:26.5759077 GameState.OnEntityChoices() - id=1 playerId=1 queued
D 21:46:26.5829142 GameState.DebugPrintPowerList() - Count=176
D 21:46:26.5848839 GameState.DebugPrintPower() - CREATE_GAME
D 21:46:26.5848839 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=71
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=72 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=72
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=73 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=73
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=74 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=74
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=75 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=75
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=76 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8023016 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=76
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=77 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=77
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=78 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=78
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=79 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=79
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=80 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=80
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=81 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=81
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=82 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=82
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=83 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=83
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=84 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=84
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=85 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=85
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=86 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=86
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=87 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=87
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=88 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=88
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=89 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=89
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=90 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=90
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=91 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=91
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=92 zone=DECK zonePos=0 cardId= player=2] CardID=
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=92
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Shirvallah's Grace id=93 zone=PLAY zonePos=1 cardId=TRLA_138 player=2] CardID=TRLA_138
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=TRIGGER_VISUAL value=1
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=EXHAUSTED value=1
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=5
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=93
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=1
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=1
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=335 value=1
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=HERO_DECK_ID value=1892
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=858 value=48510
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=SHRINE value=1
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=1059 value=1
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=PLAYER_BASE_SHRINE_DECK_ID value=2053
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=HIDE_WATERMARK value=1
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=DECK_LIST_SORT_ORDER value=50
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=1179 value=1
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=1196 value=1
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -         tag=1254 value=1
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STATE value=RUNNING 
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=PLAYSTATE value=PLAYING 
D 21:46:26.8032989 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=The Innkeeper tag=PLAYSTATE value=PLAYING 
D 21:46:26.8032989 PowerTaskList.DebugDump() - Block End=(null)
D 21:46:26.8042962 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=1
D 21:46:26.8456518 GameState.DebugPrintEntityChoices() - id=2 Player=High Priest Thekal TaskList=7 ChoiceType=MULLIGAN CountMin=0 CountMax=4
D 21:46:26.8456518 GameState.DebugPrintEntityChoices() -   Source=GameEntity
D 21:46:26.8456518 GameState.DebugPrintEntityChoices() -   Entities[0]=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=88 zone=DECK zonePos=0 cardId= player=2]
D 21:46:26.8456518 GameState.DebugPrintEntityChoices() -   Entities[1]=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=86 zone=DECK zonePos=0 cardId= player=2]
D 21:46:26.8456518 GameState.DebugPrintEntityChoices() -   Entities[2]=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=74 zone=DECK zonePos=0 cardId= player=2]
D 21:46:26.8456518 GameState.DebugPrintEntityChoices() -   Entities[3]=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=76 zone=DECK zonePos=0 cardId= player=2]
D 21:46:26.9124735 GameState.DebugPrintEntitiesChosen() - id=2 Player=High Priest Thekal EntitiesCount=2
D 21:46:26.9124735 GameState.DebugPrintEntitiesChosen() -   Entities[0]=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=74 zone=DECK zonePos=0 cardId= player=2]
D 21:46:26.9124735 GameState.DebugPrintEntitiesChosen() -   Entities[1]=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=88 zone=DECK zonePos=0 cardId= player=2]
D 21:46:28.1752259 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=1
D 21:46:28.1881916 PowerTaskList.DebugDump() - ID=2 ParentID=0 PreviousID=0 TaskCount=22
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=GameEntity EffectCardId= EffectIndex=5 Target=0 SubOption=-1 TriggerKeyword=0
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Rikkar id=59 zone=PLAY zonePos=0 cardId=TRLA_209h_Shaman player=1] tag=HEALTH value=20 DEF CHANGE
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=84 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=79 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=82 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=81 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=73 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=70 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=69 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=64 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=83 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=65 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=87 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=80 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=68 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=63 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=89 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=85 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=90 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=77 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1881916 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=78 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1892074 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=66 zone=DECK zonePos=0 cardId= player=2] tag=ZONE value=SETASIDE 
D 21:46:28.1892074 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=High Priest Thekal id=61 zone=PLAY zonePos=0 cardId=TRLA_203h player=2] tag=HEALTH value=10 DEF CHANGE
D 21:46:28.1892074 PowerTaskList.DebugPrintPower() - BLOCK_END
D 21:46:28.1892074 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=2
D 21:46:28.2081382 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=2
D 21:46:28.2151190 PowerTaskList.DebugDump() - ID=3 ParentID=0 PreviousID=0 TaskCount=29
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=GameEntity EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=CURRENT_PLAYER value=1 
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=FIRST_PLAYER value=1 
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=TURN value=1 
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=mSterian#1524 tag=467 value=3 
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=57 zone=DECK zonePos=0 cardId= player=1] CardID=BRM_011
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -         tag=COST value=2
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -         tag=DAMAGE value=0
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -         tag=ZONE value=HAND
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=57
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -         tag=RARITY value=RARE
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=0
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=0
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -         tag=478 value=1
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -         tag=479 value=0
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -         tag=1037 value=0
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -         tag=1043 value=1
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -         tag=1068 value=0
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -         tag=CREATOR_DBID value=0
D 21:46:28.2151190 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=57 zone=DECK zonePos=0 cardId= player=1] tag=ZONE_POSITION value=1 
